Model Name,Img URL,Price (CAD),Brand Name,Description,,OS,Height,Width,Thickness,CPU Speed,CPU Type,Screen Size,Resolution,Max Refresh Rate,5G,Dual SIM,WIFI Versions,Megapixels,Number of lenses,night mode or 4K,RAM,ROM,NFC Support,Headpone_jack,Speaker Quality,Bluetooth Version,Capacity ,Fast Charging,Wireless Charging,Face ID,Fingerprint,Stylus Support,Foldable Screens
OPPO A38,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/a38-en/listpage/a38-427_600-gold.png.thumb.webp,199,OPPO,"33W SUPERVOOCTM, 50MP AI Camera",,ColorOS 13.1,about 163.74mm,about 75.03mm,about 8.16mm,"8 cores, up to 2.0GHz",MediaTek Helio G85,6.56",HD+ (1612x720),90/60Hz,Supported,Supported,"
Wi-Fi 5 (802.11ac), 802.11a/b/g/n/;
WLAN 2.4G/WLAN 5G;
WLAN Display; WLAN tethering; 1x1SOSO; Wi-Fi 5GHz 80MHz",50MP,2,Night ,4GB,128GB,Supported,Type-C,,"Bluetooth® 5.3, Bluetooth® Low Energy",,"SUPERVOOCTM 33W, VOOC",No,Supported,Supported,No,No
OPPO A58,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/a58-en/listpage/a58-427_600-green.png.thumb.webp,249,OPPO,"33W SUPERVOOCTM, 5000mAh Battery",,ColorOS 13.1,about 165.65mm,about 75.98mm,about 7.99mm,"8 cores, up to 2.0GHz",MediaTek Helio G85,6.72,FHD+(2400×1080),180Hz,Supported,Supported,"Wi-Fi 5 (802.11ac), 802.11a/b/g/n;
WLAN 2.4G/WLAN 5G;
Supports WLAN Display; WLAN sharing",50MP,2,Night ,6GB,128GB,Supported,Type-C,,"Bluetooth® 5.3, Bluetooth® Low Energy",,"SUPERVOOCTM 33W, VOOC",No,Supported,Supported,No,No
OPPO A78,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/a78-en/listpage/a78-427_600-green.png.thumb.webp,279,OPPO,"67W SUPERVOOCTM, 8GB + 8GB Extended RAM",,ColorOS 13.1,about 160.01mm,about 73.23mm,about 7.93mm,8 cores,Qualcomm® Snapdragon™ 680,6.43",FHD+(2400×1080),90Hz/60Hz,Supported,Supported,"Wi-Fi 5 (802.11ac), 802.11a/b/g/n;
WLAN 2.4G/WLAN 5.1G/WLAN 5.8G;
WLAN Display; WLAN network sharing",50MP,2,Night ,8GB,256GB,Supported,Type-C,,"Bluetooth® v5.0, Bluetooth® Low Energy",,67W SUPERVOOCTM,No,Supported,Supported,No,No
OPPO A98 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/a98-5g-en/navigation/a98-5g-427x600-blue.png.thumb.webp,123,OPPO,"67W SUPERVOOCTM, 120Hz Silky Smooth Large Screen",,ColorOS 13.1,about 165.6mm,about 76.1mm,about 8.20mm,"8 cores, up to 2.2GHz",Qualcomm® Snapdragon™ 695 (SDM 695),6.72,FHD+(2400×1080),Maximum: 120Hz,Supported,Supported,"
Wi-Fi 5 (802.11ac), 802.11a/b/g/n/;
WLAN 2.4G/WLAN 5.1G/WLAN 5.8G;
Wi-Fi Display is supported; Wi-Fi network sharing",64MP,2,Night ,8GB,256GB,Supported,Type-C,,"Bluetooth® v5.1, Bluetooth® Low Energy",,"67W SUPERVOOCTM, VOOC, and PD (9V/2A)",No,Supported,Supported,No,No
OPPO A78 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/a78-5g-en/navigation/a78-5g-427x600_Blue.png.thumb.webp,400,OPPO,"50MP AI Camera, RAM Expansion Up To 8GB",,ColorOS 13,about 163.8mm,about 75.1mm,about 7.99mm,"8 cores, up to 2.2GHz",MediaTek 6833,6.56",HD+ (1612×720),Maximum: 90Hz,Supported,Supported,"
Supports Wi-Fi 5 (802.11ac), 802.11a/b/g/n;
Wi-Fi 2.4GHz/Wi-Fi 5.1GHz/Wi-Fi 5.4GHz/Wi-Fi 5.8GHz;
Supports Wi-Fi Display; Wi-Fi network sharing",50MP,2,Night ,4GB,128GB,Supported,Type-C,,"Bluetooth® v5.3, Bluetooth® Low Energy (Bluetooth® Low Energy)",,"33W SUPERVOOCTM, VOOC, and PD (9 V/2 A) fast charging protocols are supported",No,Supported,Supported,No,No
OPPO A17,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/a17-en/navigation/a17-427x600_Blue.png.thumb.webp,108,OPPO,"Premium Leather-Feel Design, 50MP AI Camera",,ColorOS 12.1,about 164.2mm,about 75.6mm,about 8.3mm,"8 cores, up to 2.3GHz",MediaTek Helio G35,6.56",HD+ (1612×720),Maximum: 90Hz,Supported,Supported,"Supports Wi-Fi 5 (802.11ac), 802.11a/b/g/n;
WLAN 2.4G/WLAN 5.1G/WLAN 5.8G;
Supports WLAN Display; WLAN network sharing",50MP,2,Night ,4GB,64GB,Supported,Type-C,,"Bluetooth® v5.3, Bluetooth® Low Energy (Bluetooth® Low Energy)",,,No,Supported,Supported,No,No
OPPO A17k,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/a17k-en/listpage/a17k-427x600_gold.png.thumb.webp,123,OPPO,"5000mAh Long-Lasting Battery, Up to 4GB Extended RAM",,ColorOS 12.1,about 164.2mm,about 75.6mm,about 8.3mm,"8 cores, up to 2.3GHz",MediaTek Helio G35,6.56",HD+ (1612×720),Maximum: 60Hz,Supported,Supported,"Supports Wi-Fi 5 (802.11ac), 802.11a/b/g/n;
WLAN 2.4G/WLAN 5.1G/WLAN 5.8G;
Supports WLAN Display; WLAN network sharing",50MP,3,Night ,3GB,64GB,Supported,Type-C,,"Bluetooth® v5.3, Bluetooth® Low Energy (Bluetooth® Low Energy)",,,No,Supported,Supported,No,No
OPPO A57,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/a57-en/navigation/A57-427x600-green.png.thumb.webp,230,OPPO,"33W SUPERVOOCTM, Ultra-Linear Stereo Speaker",,ColorOS 12.1,about 163.74 mm,about 75.03 mm,about 7.99 mm,"8 cores, up to 2.3 GHZ",MediaTek Helio G35,6.56",1612 x 720 (HD+),60 Hz,Supported,Supported,"
802.11 ac/a/b/g/n/;
WLAN 2.4G/WLAN 5G;
Wi-Fi Display and WLAN Network Sharing",13MP,2,Night ,3GB,64GB,Supported,Type-C,,Bluetooth® 5.3 Low Energy,,33W SUPERVOOCTM,No,Supported,Supported,No,No
OPPO A57s,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/a77-en/navigation/a77-427x600_Blue.png.thumb.webp,123,OPPO,Dual Camera,,ColorOS 12.1,about 163.74mm,about 75.03mm,about 7.99mm,"8 cores, up to 2.3GHZ",MediaTek Helio G35,6.56",1612 x 720 (HD+),60 Hz,Supported,Supported,"
802.11 ac/a/b/g/n
WLAN 2.4G/WLAN 5G
Wi-Fi Display and WLAN Network Sharing",50MP,2,Night ,4 GB, 64 GB,Supported,Type-C,,Bluetooth® 5.3 Low Energy,,33W SUPERVOOCTM,No,Supported,Supported,No,No
OPPO A77 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/a77-5g/navigation/A77_navigation_427x600-blue.png.thumb.webp,405,OPPO,"5000mAh, Ultra-Linear Stereo Speaker",,ColorOS 12.1,about 163.8 mm,about 75.1 mm,about 7.99 mm,"8 cores, up to 2.4 GHz",MediaTek Dimensity 810,16.66 cm (6.56 inches),1612 x 720 (HD+),60 Hz/90 Hz,Supported,Supported,"
802.11 ac/a/b/g/n/
WLAN 2.4G/WLAN 5.1G/WLAN 5.8G
WLAN Network Sharing",48MP,2,Night ,6 GB ,128 GB,Supported,Type-C,,Bluetooth® v5.3,,33W SUPERVOOCTM,No,Supported,Supported,No,No
OPPO A96,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/a96-en/navigation/A96-navigation-pink-v1.png.thumb.webp,300,OPPO,"33W SUPERVOOCTM, 5000mAh Long-Lasting Battery",,ColorOS 11.1,about 164.4mm,about 75.7mm,about 8.4mm,"8 cores, up to 2.4 GHz",Qualcomm Snapdragon 680,6.59 inches,FHD+ (2412 x 1080),Options: 60Hz/90Hz,Supported,Supported,"
Wi-Fi 5 (802.11ac), 802.11a/b/g/n/;
WLAN 2.4G/WLAN 5.1G/WLAN 5.8G;
Supports Wi-Fi Display and Wi-Fi tethering",50MP,2,Night ,8GB,128 GB,Supported,Type-C,,Bluetooth® v5.0,,33W SUPERVOOCTM,No,Supported,Supported,No,No
Y300 Plus 5G,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1728549548432/72f91ec5b1e164a013271c16f49bf7b2.png,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T3 Ultra,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1725940162651/5e4dba98f1345e120bffdafb9a6eceae.png,534,Vivo,"The Vivo Y300 Plus 5G is an affordable 5G smartphone with a large display, decent performance, and a reliable camera for everyday use.",,Android 14,159.7 mm,75.4 mm,8.2 mm,2.4 GHz,Octa-core,17.22 cm,2400 × 1080 pixels,120 Hz,Yes,Yes,Wi-Fi 6,32 MP,2,Both,8 GB,128 GB,Not Supported,Yes,High-quality stereo speakers,Bluetooth 5.1,5000 mAh,Yes (up to 18W),No,Yes,Yes,No,No
T3 Pro 5G,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1724730154097/6f3a02c346afa70efeebf7f2e9b90582.png,417,Vivo,The Vivo T3 Ultra is a powerful smartphone featuring a sleek design and advanced specifications for performance and photography enthusiasts.,,Android 13,164.2 mm,75.3 mm,8.5 mm,3.0 GHz,MEdia Tek Dimensity 1300,16.9418 cm,2400 × 1080 pixels,120 Hz,Yes,Yes,Wi-Fi 6,64 MP,3,Both,8 GB/12 GB,128GB/256GB,Yes,Yes,Hi-Res Audio,Bluetooth 5.2,5000 mAh,66 w,No,Yes,Yes,No,No
V40,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1722858595146/cb4084383c668a7ca2ceb7c96b45a86b.png,584,Vivo,"The Vivo T3 Pro 5G is a mid-range smartphone with 5G connectivity, a smooth AMOLED display, Snapdragon 782G chipset, and a powerful camera setup, offering premium features at a competitive price.",,Android 14,163.72 mm,75 mm,7.99 mm,2.84 GHz,Qualcomm Snapdragon 7 Gen 3,6.67 inches,2400 x 1080 pixels,120 Hz,Yes,Yes,Wi-Fi 6,64 MP,3,Both,8GB,128 GB/256 GB,Yes,No,Good quality stereo speakers,Bluetooth 5.3,5500 mAh,80W,No,Yes,Yes,No,No
V40 Pro,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1722858131536/370a92f0be2ea0d41d198ab9ba298ee7.png,834,Vivo,"The Vivo V40 is a sleek mid-range smartphone offering a smooth display, capable camera system, and solid performance for everyday tasks and light gaming.",,Android 11,158.9 mm,73.5 mm,7.4 mm,2.4 GHz,MediaTek Dimensity 800U,6.44 inches,2400 x 1080 pixels,90 Hz,Yes,Yes,Wi-Fi 5,64 MP,4,Both,8 GB / 12 GB,128 GB/256 GB,Yes,No,Stereo speakers,Bluetooth 5.3,4000 mAh,44W,No,Yes,Yes,No,No
V40e,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1726630614436/e3984aa90afb23cd1f7656f372c2fb5f.png,484,Vivo,"The Vivo V40 Pro is a premium smartphone featuring a powerful processor, high-quality display, advanced camera system, and 5G connectivity for a superior all-around performance.",,Android 11,158.5 mm,73.4 mm,8.3 mm,3.0 GHz,MediaTek Dimensity 1200,6.56 inches,2376 x 1080 pixels,120 Hz,Yes,Yes,Wi-Fi 6,108 MP,4,Both,8 GB / 12 GB,128 GB/256 GB,Yes,No,Dual stereo speakers,Bluetooth 5.3,4500 mAh,66W,No,Yes,Yes,No,No
X Fold3 Pro,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1727322954051/f243e39d6ae5534277eb47b9aa2ac5be.png,2667,Vivo,"The Vivo V40e is an affordable yet stylish smartphone offering a smooth display, decent performance, and a reliable camera setup, perfect for everyday use.",,Android 14,159.3 mm,73.9 mm,7.7 mm,2.05 GHz,MediaTek Helio G95,6.44 inches,2400 x 1080 pixels,60 Hz,Yes,Yes,Wi-Fi 5,64 MP,3,Both,8GB,128 GB/256 GB,Yes,No,Standard,Bluetooth 5.3,4000 mAh,44W,No,Yes,Yes,No,No
Y28e 5G,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1719902607382/d69944dbde9719c8e3d506ce4fe3c873.png,184,Vivo,"The Vivo X Fold3 Pro is a flagship foldable smartphone with cutting-edge design, powerful performance, and advanced cameras for a premium user experience.",,Android 14,160.6 mm,74.5 mm,14.6 mm,3.2 GHz,Qualcomm Snapdragon 8 Gen 2,8.03 inches,2520 x 1080 pixels,120 Hz,Yes,Yes,Wi-Fi 6E,50 MP,4,Both,12 GB,256 GB / 512 GB,Yes,No,Stereo speakers,Bluetooth 5.3,4800 mAh,120W,Yes,Yes,Yes,No,Yes
Y28s 5G,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1719902358698/a0ef01403a72391d04ef05167f7626a7.png,225,Vivo,"The Vivo Y28e 5G is an affordable 5G smartphone offering solid performance, a smooth display, and reliable connectivity for everyday use.",,Android 13,164.1 mm,75.2 mm,8.3 mm,2.0 GHz,MediaTek Dimensity 6020,6.58 inches,2408 x 1080 pixels,90 Hz,Yes,Yes,Wi-Fi 5,50 MP,3,Night mode,8 GB,128 GB,No,Yes,Standard,Bluetooth 5.1,5000 mAh,18W,No,Yes,Yes,No,No
T3 Lite 5G,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1719391867885/4a6c4e5fb574413e821f0d4b1273ddfc.png,175,Vivo,"The Vivo Y28s 5G is a budget-friendly 5G smartphone with a sleek design, smooth display, and reliable performance for everyday tasks and connectivity.",,Android 13,164.1 mm,75.2 mm,8.2 mm,2.2 GHz,MediaTek Dimensity 6100+,6.56 inches,1612 x 720 pixels,90 Hz,Yes,Yes,Wi-Fi 5,50 MP,3,Night mode,8 GB,128 GB,No,Yes,Standard,Bluetooth 5.1,5000 mAh,18W,No,Yes,Yes,No,No
Y58 5G,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1718094295394/b579d2061195a7e318fdf301bffbbdfc.png,309,Vivo,"The Vivo T3 Lite 5G is an entry-level 5G smartphone offering fast connectivity, a smooth display, and decent performance, making it a solid choice for budget-conscious users.",,Android 13,164.1 mm,75.2 mm,8.5 mm,2.2 GHz,MediaTek Dimensity 6100,6.58 inches,2408 x 1080 pixels,90 Hz,Yes,Yes,Wi-Fi 5,50 MP,3,Night mode,8 GB,128 GB,No,Yes,Good quality single speaker,Bluetooth 5.1,5000 mAh,15W,No,Yes,Yes,No,No
Y200 Pro 5G,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1715591368538/d1ebb730c21820610f8fdd2be8fe6311.png,417,Vivo,"The Vivo Y58 5G is an affordable 5G smartphone with a sleek design, smooth display, and reliable performance for everyday tasks and fast connectivity.",,Android 13,164.2 mm,75.1 mm,8.3 mm,2.0 GHz,MediaTek Dimensity 6100,6.64 inches,2408 x 1080 pixels,90 Hz,Yes,Yes,Wi-Fi 5,50 MP,3,Night  mode,6 GB,128 GB,Yes,Yes,Mono speaker,Bluetooth 5.0,5000 mAh,18W,No,No,Yes,No,No
Y18i,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1721376140615/3ba191701fe986995253c73670017c98.png,134,Vivo,"The Vivo Y200 Pro 5G is a mid-range 5G smartphone with solid performance, a great display, and versatile cameras.",,Android 14,160.5 mm,73.5 mm,7.9 mm,3.0 GHz,Octa-core processor,6.7 inches,2400 x 1080 pixels,120 Hz,Yes,Yes,Wi-Fi 6,108 MP,3,Both,8 GB,256 GB,Yes,Yes,Stereo speakers,Bluetooth 5.2,4500 mAh,67W,No,No,Yes,No,No
Y18,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1714126385089/efbb2d09671fdd09116c42f8544d011c.jpg,142,Vivo,"The Vivo Y18i is an affordable smartphone with a large display, reliable performance, and a simple camera setup, ideal for everyday use.",,Android 12,158 mm,75 mm,8.8 mm,2.0 GHz,Octa-core processor,6.5 inches,720 x 1600 pixels,60 Hz,No,Yes,Wi-Fi 802.11 b/g/n,13MP,2,Night mode ,4 GB / 6 GB,64 GB / 128 GB,No,Yes,Standard mono speaker,Bluetooth 5.0,5000 mAh,18W,No,Yes,Yes,No,No
Y18t,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1721376392453/dace5f2159a658513b752b82ac32fc98.png,159,Vivo,"The Vivo Y18 is an entry-level smartphone offering a large display, basic performance, and a straightforward camera setup for everyday tasks.",,Android 14,162 mm,76 mm,8.5 mm,2.0 GHz,Mediatek Helio G85,6.5 inches,720 x 1600 pixels,60 Hz,No,Yes,Wi-Fi 802.11 b/g/n,13 MP,2,Night mode ,4 GB / 6 GB,64 GB / 128 GB,No,Yes,Standard mono speaker,Bluetooth 5.0,5000 mAh,18W,No,Yes,Yes,No,No
Y18e,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1713952607866/f1da09e18aedf539a6eb56df10bee7e3.png,134,Vivo,"The Vivo Y18t is a budget-friendly smartphone with a large display, decent performance, and a simple camera system, designed for basic everyday use.",,Android 14,162 mm,76 mm,8.5 mm,2.0 GHz,MediaTek Helio,6.5 inches,720 x 1600 pixels,60 Hz,No,Yes,Wi-Fi 802.11 b/g/n,13 MP,2,Night mode ,4 GB / 6 GB,64 GB / 128 GB,No,Yes,Standard mono speaker,Bluetooth 5.0,5000 mAh,18W,No,Yes,Yes,No,No
X100 Pro,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1702983248432/61ad5ee6e72682f52d8aa495e314c56c.png,1500,Vivo,"The Vivo Y18e is an affordable smartphone with a large display, reliable performance, and essential features for everyday use.",,Android 14,162 mm,76 mm,8.5 mm,2.0 GHz,MediaTek Helio,6.5 inches,720 x 1600 pixels,60 Hz,No,Yes,Wi-Fi 802.11 b/g/n,13 MP,2,Night mode ,4 GB / 6 GB,64 GB / 128 GB,No,Yes,Standard mono speaker,Bluetooth 5.0,5000 mAh,18W,No,Yes,Yes,No,No
X100,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1702983371711/7955f5b8de2146fe3c93e394880c055b.png,1067,Vivo,"The Vivo X100 Pro is a flagship smartphone featuring a powerful processor, an advanced camera system, and a stunning display, designed for high-performance and photography enthusiasts.",,Android 14,164.6 mm,75.3 mm,9.5 mm,3.0 GHz,MediaTek Dimensity or Snapdragon,6.78 inches,1260 x 2800 pixels,120 Hz,Yes,Yes,Wi-Fi 802.11 a/b/g/n/ac/6,50 MP,3,Both,12GB/16GB,256 GB / 512 GB,Yes,No,High-quality stereo speakers,Bluetooth 5.3,4800 mAh,120W,Yes,Yes,Yes,No,No
X90 Pro,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1672823342537/729721879de5da21e25981cbc2140652.png,1534,Vivo,"The Vivo X100 is a premium smartphone with powerful performance, a stunning display, and an advanced camera system.",,Android 14,164 mm,74.8 mm,8.9 mm,3.0 GHz,MediaTek Dimensity or Snapdragon,6.67 inches,1080 x 2400 pixels,120 Hz,Yes,Yes,Wi-Fi 802.11 a/b/g/n/ac/6,50 MP,3,Both,8 GB / 12 GB,256 GB / 512 GB,Yes,No,High-quality stereo speakers,Bluetooth 5.3,4800 mAh,120W,Yes,Yes,Yes,No,No
X90,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1672823187398/8d7e918f497b33450db612540979ea40.png,1084,Vivo,"The Vivo X90 Pro is a flagship smartphone with exceptional performance, a stunning display, and a cutting-edge camera system for top-tier photography and gaming.",,Android 13,164.1 mm,74.2 mm,9.5 mm,3.0 GHz,MediaTek Dimensity 9200 or Snapdragon,6.78 inches,1260 x 2800 pixels,120 Hz,Yes,Yes,Wi-Fi 802.11 a/b/g/n/ac/6,50 MP,3,Both,8 GB / 12 GB,256 GB / 512 GB,Yes,No,High-quality stereo speakers,Bluetooth 5.3,4870 mAh,120W,Yes,Yes,Yes,No,No
V30 Pro,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1709635469044/31246eb5171ab13eabab2334cdb9b9a6.png,650,Vivo,"The Vivo X90 is a premium smartphone offering powerful performance, a vibrant display, and an advanced camera system for an enhanced user experience.",,Android 13,164 mm,74.2 mm,8.5 mm,3.0 GHz,MediaTek Dimensity 9200 or Snapdragon,6.78 inches,1260 x 2800 pixels,120 Hz,Yes,Yes,Wi-Fi 802.11 a/b/g/n/ac/6,50 MP,3,Both,8 GB / 12 GB,256 GB / 512 GB,Yes,No,High-quality stereo speakers,Bluetooth 5.3,4810 mAh,120W,Yes,Yes,Yes,No,No
V30,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1709633892940/8d2b048cc6f94321e93ac8940473eede.png,500,Vivo,The Vivo V30 Pro is a high-performance smartphone with a sleek design and advanced camera features for an enhanced user experience.,,Android 14,158.5 mm,73.5 mm,8.6 mm,2.5 GHz,MediaTek Dimensity or Snapdragon,6.44 inches,1080 x 2400 pixels,90 Hz,Yes,Yes,Wi-Fi 802.11 a/b/g/n/ac,64 MP,3,Both,8 GB / 12 GB,128 GB / 256 GB,Yes,Yes,Standard stereo speakers,Bluetooth 5.0,4500 mAh,33W,No,Yes,Yes,No,No
T3x 5G,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1728644311845/e45e26ac168715887496499d44f8e9f6.png,217,Vivo,"The Vivo V30 is a mid-range smartphone offering solid performance, a vibrant display, and a reliable camera system for everyday use.",,Android 14,158.5 mm,74.3 mm,7.7 mm,2.4 GHz,MediaTek Dimensity 800,6.44 inches,2400 x 1080 pixels,90 Hz,Yes,Yes,Wi-Fi 802.11 a/b/g/n/ac,64 MP,3,Both,8GB/12GB,128GB/256GB/512GB,Yes,Yes,Dual speakers,Bluetooth 5.1,4500 mAh,33W,No,Yes,Yes,No,No
V30e,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1713954756728/7679983127c4d5f13c8dd7b08f9a7b8f.png,434,Vivo,A budget-friendly 5G smartphone designed for performance and connectivity with a sleek design.,,Android 13,164.2 mm,75.6 mm,8.6 mm,2.4 GHz,MediaTek Dimensity 6100,6.58 inches,2408 x 1080 pixels,120 Hz,Yes,Yes,Wi-Fi 802.11 a/b/g/n/ac,64 MP,3,Both,4GB/6GB/8GB,128 GB,Yes,Yes,Mono speaker,Bluetooth 5.1,5000 mAh,18W,No,Yes,Yes,No,No
V29e 5G,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1692691698575/c0f180bba865685a87025f8ff514ab13.png,467,Vivo,A stylish mid-range smartphone that combines performance and photography capabilities with a sleek design.,,Android 14,158.5 mm,74.2 mm,8.2 mm,2.0 GHz,MediaTek Helio G90,6.44 inches,2400 x 1080 pixels,60 Hz,No,Yes,Wi-Fi 802.11 a/b/g/n/ac,64 MP,3,Both,8 GB,28GB/256GB,Yes,Yes,Dual speakers,Bluetooth 5.0,4500 mAh,33W,No,Yes,Yes,No,No
V29,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1696919264819/883afd607c31d38d4b0702d700286be7.png,550,Vivo,A sleek 5G smartphone designed for performance and photography enthusiasts.,,Android 13,158.3 mm,73.5 mm,7.7 mm,2.6 GHz,MediaTek Dimensity 6100+,6.78 inches,2400 x 1080 pixels,120 Hz,Yes,Yes,Wi-Fi 6,64 MP,2,Both,8GB,128GB/256GB,Yes,Yes,High-quality stereo speakers,Bluetooth 5.1,5500mAh,44W,No,Yes,Yes,No,No
V29 Pro,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1695815300450/9ff14aaa7dd2d865de0e46cbdf9b7953.png,667,Vivo,A feature-packed smartphone with advanced camera capabilities and a sleek design.,,Android 14,158.5 mm,74.3 mm,7.6 mm,2.6 GHz,Qualcomm Snapdragon 7 Gen 3,6.4 inches,2400 x 1080 pixels,90 Hz,Yes,Yes,Wi-Fi 802.11 a/b/g/n/ac/6e,64 MP,3,Both,8GB/12GB,128GB/256GB/512GB,Yes,No,High-fidelity stereo speakers,Bluetooth 5.3,5000mAh,80W,No,Yes,Yes,No,No
T3 5G,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1711096727909/5acec932b1d760589733b3b529e44d0a.png,342,Vivo,A premium smartphone with advanced features for photography and performance.,,Android 13,158.9 mm,73.5 mm,7.6 mm,3.1 GHz,MediaTek Dimensity 8200,6.7 inches,2412 x 1080 pixels,120 Hz,Yes,Yes,Wi-Fi 802.11 a/b/g/n/ac,50 MP,3,Both,8GB/12GB,256 GB,Yes,Yes,High-quality stereo speakers,Bluetooth 5.3,4800 mAh,66W,No,Yes,Yes,No,No
T2 Pro 5G,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1695352073864/2678cc7ea36b6dfe43806c0dd32a0003.png,384,Vivo,A budget-friendly 5G smartphone designed for everyday performance and connectivity.,,Android 13,162.5 mm,74.7 mm,8.5 mm,2.5 GHz,MediaTek Dimensity 6020,6.67 inches,2408 x 1080 pixels,120 Hz,Yes,Yes,Wi-Fi 802.11 a/b/g/n/ac,50 MP,3,Both,8 GB,128 GB/256 GB,Yes,Yes,Good quality stereo speakers,Bluetooth 5.1,5000 mAh,44W,No,Yes,Yes,No,No
V27 Pro,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1677136564513/61700a6c726f389ef4ae2b1662ce6783.png,700,Vivo,"A high-performance smartphone with a focus on speed, camera capabilities, and 5G connectivity.",,Android 13,158.9 mm,73.5 mm,7.6 mm,2.85 GHz,MediaTek Dimensity 7200,6.7 inches,2400 x 1080 pixels,120 Hz,Yes,Yes,Wi-Fi 802.11 a/b/g/n/ac,64 MP,3,Both,8 GB,128GB/ 256GB,Yes,Yes,High-quality stereo speakers,Bluetooth 5.3,4700 mAh,66W,No,Yes,Yes,No,No
V27,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1677578839819/d3a0e8fda185e0e930eec73464b3fd3f.png,617,Vivo,"A premium smartphone focusing on camera technology and performance, suitable for photography enthusiasts.",,Android 13,158.9 mm,73.5 mm,7.6 mm,3.0 GHz,MediaTek Dimensity 8200,6.78 inches,2400 x 1080 pixels,120 Hz,Yes,Yes,Wi-Fi 802.11 a/b/g/n/ac,50 MP,3,Both,8GB/12GB,128GB/256GB,Yes,Yes,High-quality stereo speakers,Bluetooth 5.3,4600 mAh,66W,No,Yes,Yes,No,No
Y200e 5G,https://in-exstatic-vivofs.vivo.com/gdHFRinHEMrj3yPG/1707028891382/99077445ce22019ccd5f7f6f66821d7e.png,334,Vivo,A stylish smartphone with a focus on camera performance and sleek design.,,Android 13,158.9 mm,73.5 mm,7.4 mm,2.8 GHz,MediaTek Dimensity 8020,6.62 inches,2400 x 1080 pixels,120 Hz,Yes,Yes,Wi-Fi 802.11 a/b/g/n/ac,50 MP,3,Both,8GB/12GB,128GB/256GB,Yes,Yes,High-quality stereo speakers,Bluetooth 5.2,4600 mAh,66W,No,Yes,Yes,No,No
